start_time,end_time,location,type,place
1352664861,1352676109,7,4,4
1352676177,1352676179,3,3,4
1352676194,1352676197,3,3,3
1352676260,1352676262,3,3,3
1352676282,1352676294,3,3,4
1352676335,1352677376,7,4,4
1352677426,1352677429,3,3,4
1352677572,1352677575,3,3,1
1352677641,1352677644,3,3,1
1352677718,1352677812,0,3,0
1352677829,1352677832,3,3,4
1352677878,1352681532,7,4,4
1352681599,1352681602,3,3,4
1352681607,1352681615,0,3,0
1352681633,1352681637,3,3,1
1352681619,1352681667,9,1,0
1352681709,1352709035,1,4,1
1352709076,1352709079,3,3,1
1352709448,1352709525,9,1,0
1352709617,1352709622,3,3,4
1352709674,1352709677,3,3,4
1352709722,1352709725,3,3,3
1352710077,1352710092,4,2,3
1352710101,1352710202,6,0,3
1352710353,1352710355,3,3,3
1352710406,1352710409,3,3,1
1352710576,1352710580,3,3,1
1352710585,1352710588,3,3,4
1352710656,1352711690,7,4,4
1352711744,1352711747,3,3,4
1352711815,1352711818,3,3,1
1352711821,1352711825,3,3,1
1352711899,1352712015,0,3,0
1352712099,1352712585,8,3,0
1352712745,1352712758,3,3,4
1352712789,1352712790,3,3,4
1352712803,1352712805,3,3,3
1352712807,1352712822,3,3,3
1352712827,1352712850,0,3,0
1352712851,1352712902,9,1,0
1352712914,1352713201,0,3,0
1352713229,1352713231,3,3,3
1352713268,1352713270,3,3,3
1352713280,1352713282,3,3,4
1352713302,1352713304,3,3,4
1352713325,1352713327,0,3,0
1352713637,1352713644,3,3,4
1352714693,1352714696,3,3,4
1352714744,1352714747,3,3,3
1352714771,1352714794,4,2,3
1352714984,1352715042,6,0,3
1352715640,1352715645,3,3,3
1352715686,1352715690,3,3,4
1352715814,1352715817,3,3,4
1352715852,1352715857,3,3,1
1352716347,1352716349,3,3,1
1352716359,1352716361,3,3,3
1352716395,1352716397,3,3,3
1352716448,1352716450,3,3,1
1352716485,1352716492,3,3,1
1352716669,1352716672,3,3,3
1352716707,1352716806,4,2,3
1352717032,1352717035,4,2,3
1352717229,1352717243,3,3,3
1352717258,1352717268,3,3,4
1352718110,1352718112,3,3,4
1352718127,1352718129,3,3,1
1352719343,1352719350,3,3,1
1352719413,1352719428,3,3,3
1352720220,1352720223,3,3,3
1352720375,1352720382,3,3,1
1352720504,1352720506,3,3,1
1352720519,1352720559,9,1,0
1352720621,1352720623,3,3,1
1352720961,1352720963,3,3,1
1352720982,1352720986,3,3,4
1352721061,1352721064,3,3,4
1352721178,1352721312,9,1,0
1352721602,1352722031,0,3,0
1352722367,1352722704,0,3,0
1352722741,1352722792,3,3,4
1352723562,1352723566,3,3,4
1352723591,1352723595,3,3,3
1352724263,1352724267,3,3,3
1352724469,1352724471,3,3,3
1352724751,1352724939,4,2,3
1352725202,1352725205,3,3,3
1352725487,1352725490,3,3,4
1352726416,1352726418,3,3,4
1352726428,1352726431,3,3,3
1352727541,1352727548,2,2,3
1352727555,1352727561,2,2,3
1352728124,1352728127,3,3,3
1352728134,1352728137,3,3,4
1352728155,1352728158,3,3,4
1352728170,1352728173,3,3,3
1352728293,1352728300,2,2,3
1352728392,1352728394,3,3,3
1352728485,1352728487,3,3,4
1352730167,1352730170,3,3,4
1352730180,1352730182,3,3,3
1352730218,1352730230,2,2,3
1352730709,1352730713,3,3,3
1352731130,1352731188,9,1,0
1352731145,1352731239,0,3,0
1352731375,1352731378,3,3,4
1352731395,1352733035,7,4,4
1352733088,1352733094,3,3,4
1352733742,1352733749,5,2,2
1352736514,1352736517,5,2,2
1352736611,1352736614,3,3,4
1352737757,1352737761,3,3,4
1352737770,1352737773,3,3,3
1352737790,1352737792,3,3,3
1352737808,1352737816,3,3,4
1352738138,1352738142,3,3,4
1352738635,1352738647,0,3,0
1352738613,1352738671,9,1,0
1352738677,1352738680,3,3,4
1352738722,1352742418,7,4,4
1352742449,1352742452,3,3,4
1352742465,1352742469,3,3,3
1352742737,1352742753,4,2,3
1352742762,1352742823,6,0,3
1352742972,1352742975,3,3,3
1352743251,1352743256,3,3,1
1352743327,1352743330,3,3,1
1352743335,1352743339,3,3,4
1352743387,1352750206,7,4,4
1352750225,1352750227,3,3,4
1352750231,1352750243,3,3,1
1352750379,1352750382,3,3,1
1352750792,1352750795,3,3,4
1352751099,1352751118,3,3,4
1352751296,1352751303,0,3,0
1352751313,1352751317,3,3,4
1352756064,1352756067,3,3,4
1352756067,1352756070,3,3,1
1352756086,1352756088,3,3,1
1352756121,1352756125,3,3,3
1352756183,1352756218,2,2,3
1352756272,1352756275,3,3,3
1352757226,1352757234,0,3,0
1352757250,1352757254,3,3,4
1352757302,1352759625,7,4,4
1352759667,1352759670,3,3,4
1352759680,1352759683,3,3,1
1352759805,1352759807,3,3,1
1352759811,1352759879,9,1,0
1352759895,1352759899,3,3,4
1352760305,1352760308,3,3,4
1352760308,1352760311,3,3,3
1352760353,1352760355,3,3,3
1352760383,1352760386,3,3,4
1352760422,1352766376,7,4,4
1352766425,1352766461,3,3,4
1352766546,1352766579,0,3,0
1352766592,1352766596,3,3,1
1352766632,1352793075,1,4,1
1352793123,1352793126,3,3,1
1352793228,1352793230,3,3,4
1352793397,1352793400,3,3,4
1352793412,1352793417,3,3,3
1352793469,1352793473,4,2,3
1352793552,1352793555,4,2,3
1352793525,1352793626,6,0,3
1352793894,1352793896,3,3,3
1352793926,1352793930,3,3,1
1352794210,1352794212,3,3,1
1352794306,1352794309,0,3,0
1352794488,1352794553,9,1,0
1352794884,1352795066,0,3,0
1352795377,1352795426,0,3,0
1352795695,1352795810,0,3,0
1352795844,1352795848,3,3,1
1352796171,1352796174,3,3,1
1352796795,1352796801,5,2,2
1352797864,1352797867,5,2,2
1352797908,1352797911,3,3,3
1352797919,1352797922,4,2,3
1352797930,1352797932,3,3,3
1352798044,1352798047,3,3,3
1352800174,1352800178,3,3,3
1352800205,1352800208,3,3,1
1352800312,1352800315,3,3,1
1352800365,1352800368,5,2,2
1352810510,1352810514,5,2,2
1352810526,1352810530,3,3,3
1352810565,1352810568,3,3,3
1352810600,1352810601,3,3,1
1352810756,1352810758,3,3,1
1352810865,1352810868,3,3,3
1352810907,1352810912,4,2,3
1352810919,1352810922,4,2,3
1352811580,1352811582,3,3,3
1352811661,1352811671,3,3,3
1352811809,1352811811,3,3,3
1352811924,1352811969,9,1,0
1352812104,1352812108,3,3,3
1352812645,1352812649,3,3,3
1352812853,1352812856,3,3,3
1352813254,1352813256,2,2,3
1352813300,1352813304,4,2,3
1352813622,1352813625,2,2,3
1352813951,1352813954,3,3,3
1352814029,1352814032,3,3,4
1352814088,1352814090,3,3,4
1352814098,1352814101,3,3,3
1352814153,1352814156,3,3,3
1352814187,1352814189,3,3,4
1352814241,1352818230,7,4,4
1352818289,1352818292,3,3,4
1352818300,1352818303,3,3,3
1352819065,1352819067,3,3,3
1352819082,1352819085,3,3,4
1352819101,1352819103,3,3,4
1352819247,1352819250,3,3,4
1352819228,1352819282,9,1,0
1352820800,1352820803,3,3,4
1352820861,1352820864,3,3,1
1352820886,1352820889,3,3,1
1352820903,1352820907,3,3,4
1352820972,1352824214,7,4,4
1352824287,1352824290,3,3,4
1352824424,1352824427,3,3,1
1352824463,1352824467,3,3,1
1352824488,1352824491,3,3,3
1352824592,1352824594,3,3,3
1352824651,1352824655,3,3,4
1352824707,1352825710,7,4,4
1352825790,1352825793,3,3,4
1352825821,1352825824,3,3,4
1352825927,1352827268,7,4,4
1352827355,1352827358,3,3,4
1352827480,1352827484,3,3,4
1352827527,1352828849,7,4,4
1352828918,1352828920,3,3,4
1352829111,1352829113,3,3,3
1352830388,1352830399,3,3,3
1352830408,1352830411,3,3,3
1352832214,1352832218,3,3,3
1352832256,1352832281,3,3,4
1352832301,1352832303,3,3,4
1352832390,1352832447,9,1,0
1352832546,1352832548,3,3,1
1352832610,1352832613,3,3,1
1352832722,1352832723,3,3,4
1352832793,1352843864,7,4,4
1352843904,1352843908,3,3,4
1352843910,1352843914,3,3,1
1352843982,1352843984,3,3,1
1352844004,1352844008,3,3,4
1352845027,1352845030,3,3,4
1352845040,1352845045,3,3,3
1352845076,1352845302,6,0,3
1352845328,1352845330,3,3,3
1352845341,1352845349,3,3,4
1352846069,1352846074,3,3,4
1352846082,1352846093,3,3,1
1352846251,1352846253,3,3,1
1352846372,1352846403,0,3,0
1352846452,1352846458,3,3,4
1352846650,1352846653,3,3,4
1352846667,1352846670,3,3,3
1352846690,1352846692,3,3,3
1352846705,1352846709,3,3,4
1352846761,1352848835,7,4,4
1352848867,1352848870,3,3,4
1352849240,1352849309,0,3,0
1352849334,1352849339,3,3,1
1352849324,1352849372,9,1,0
1352849381,1352866275,1,4,1
1352866346,1352866349,3,3,1
1352866519,1352866552,0,3,0
1352866555,1352866559,3,3,1
1352866611,1352880014,1,4,1
1352880082,1352880087,3,3,1
1352880294,1352880298,3,3,1
1352880283,1352880343,9,1,0
1352880368,1352880370,3,3,1
1352880386,1352880390,3,3,3
1352880437,1352880455,4,2,3
1352880467,1352880556,6,0,3
1352880566,1352880581,6,0,3
1352881068,1352881071,3,3,3
1352881205,1352881209,3,3,4
1352881300,1352881303,3,3,4
1352881331,1352881336,3,3,1
1352881341,1352881346,3,3,1
1352881354,1352881357,3,3,4
1352881390,1352885808,7,4,4
1352885846,1352885849,3,3,4
1352885896,1352885899,3,3,3
1352885990,1352885996,4,2,3
1352886403,1352886417,3,3,3
1352886862,1352886864,3,3,3
1352887154,1352887156,2,2,3
1352887272,1352887275,3,3,3
1352887351,1352887355,3,3,1
1352887581,1352887583,3,3,1
1352887647,1352887650,3,3,4
1352887706,1352888138,7,4,4
1352888205,1352888210,3,3,4
1352888329,1352888332,3,3,4
1352888376,1352889258,7,4,4
1352889343,1352889346,3,3,4
1352889365,1352889388,3,3,3
1352889907,1352889910,3,3,3
1352890059,1352890337,0,3,0
1352890563,1352890735,8,3,0
1352890816,1352890962,0,3,0
1352891270,1352891333,0,3,0
1352891442,1352891446,3,3,1
1352892030,1352892034,3,3,1
1352892091,1352892175,0,3,0
1352892540,1352892555,3,3,4
1352893327,1352893329,3,3,4
1352893331,1352893335,3,3,1
1352893382,1352893396,3,3,1
1352893503,1352893506,3,3,4
1352893614,1352893889,7,4,4
1352893929,1352893934,3,3,4
1352893939,1352893944,5,2,2
1352894047,1352894050,3,3,4
1352894070,1352894073,3,3,4
1352894067,1352894075,5,2,2
1352894081,1352894085,3,3,3
1352894124,1352894127,3,3,3
1352894138,1352894142,3,3,4
1352894154,1352894157,3,3,4
1352894270,1352894277,5,2,2
1352899351,1352899357,5,2,2
1352899391,1352899441,9,1,0
1352899402,1352899453,0,3,0
1352899454,1352899468,3,3,4
1352899609,1352899615,3,3,4
1352899633,1352899637,3,3,1
1352899701,1352899705,3,3,1
1352899779,1352899786,5,2,2
1352904578,1352904584,5,2,2
1352904607,1352904610,3,3,4
1352904893,1352904896,3,3,4
1352905125,1352905129,3,3,4
1352905151,1352918875,7,4,4
1352918933,1352918939,3,3,4
1352919227,1352919231,3,3,4
1352919295,1352919298,3,3,4
1352919349,1352919353,3,3,1
1352919377,1352919379,3,3,1
1352919643,1352919646,3,3,4
1352919729,1352919732,3,3,4
1352919741,1352919744,3,3,3
1352920202,1352920206,3,3,3
1352920298,1352920301,3,3,4
1352920378,1352923489,7,4,4
1352923506,1352923508,3,3,4
1352923586,1352923589,3,3,4
1352925429,1352925433,3,3,4
1352925441,1352925446,3,3,3
1352925622,1352925742,6,0,3
1352925743,1352925749,2,2,3
1352925760,1352925762,3,3,3
1352925772,1352925775,3,3,4
1352925846,1352925849,3,3,4
1352925859,1352925861,3,3,3
1352925864,1352925875,6,0,3
1352925931,1352925937,4,2,3
1352925949,1352925952,4,2,3
1352926025,1352926028,3,3,3
1352926035,1352926038,3,3,4
1352926103,1352927625,7,4,4
1352927663,1352927666,3,3,4
1352927677,1352927681,3,3,3
1352927747,1352927765,4,2,3
1352927865,1352927867,3,3,3
1352927915,1352927919,3,3,4
1352927964,1352930715,7,4,4
1352930774,1352930776,3,3,4
1352930853,1352930856,3,3,1
1352931091,1352931097,3,3,1
1352931120,1352931123,3,3,3
1352931131,1352931134,3,3,3
1352931153,1352931157,3,3,4
1352931197,1352934321,7,4,4
1352934399,1352934405,3,3,4
1352934440,1352934448,0,3,0
1352934557,1352934605,9,1,0
1352934582,1352934610,0,3,0
1352934624,1352934629,3,3,1
1352934656,1352936340,1,4,1
1352936396,1352936400,3,3,1
1352936408,1352936414,3,3,1
1352936450,1352936572,1,4,1
1352936596,1352936599,3,3,1
1352936620,1352936629,3,3,4
1352936642,1352940853,7,4,4
1352940871,1352940878,3,3,4
1352940927,1352940929,3,3,1
1352940944,1352961887,1,4,1
1352961967,1352961970,3,3,1
1352962331,1352962372,9,1,0
1352962406,1352962409,3,3,1
1352962426,1352968402,1,4,1
1352968471,1352968476,3,3,1
1352968580,1352968583,3,3,4
1352968635,1352968638,3,3,4
1352968653,1352968657,3,3,3
1352968923,1352968941,4,2,3
1352968950,1352969046,6,0,3
1352969232,1352969236,3,3,3
1352969263,1352969266,3,3,4
1352969285,1352969288,3,3,4
1352969572,1352969577,0,3,0
1352969515,1352969590,9,1,0
1352969598,1352969601,3,3,1
1352969623,1352969626,3,3,1
1352969628,1352969813,0,3,0
1352969898,1352970293,8,3,0
1352970327,1352970445,0,3,0
1352970496,1352970500,3,3,1
1352970650,1352970651,3,3,1
1352970668,1352970674,3,3,3
1352970982,1352970984,3,3,3
1352971024,1352971028,3,3,1
1352971241,1352971245,3,3,1
1352971425,1352971429,3,3,4
1352971601,1352974790,7,4,4
1352974937,1352974940,3,3,4
1352975393,1352975397,3,3,1
1352975934,1352975954,3,3,1
1352976153,1352976176,5,2,2
1352980950,1352980958,5,2,2
1352980974,1352980976,3,3,3
1352980984,1352980987,3,3,3
1352980996,1352980998,3,3,4
1352981168,1352981171,3,3,4
1352981182,1352981185,3,3,3
1352981223,1352981225,3,3,3
1352981230,1352981233,3,3,4
1352981396,1352985630,7,4,4
1352985762,1352985765,3,3,4
1352985775,1352985780,3,3,3
1352986442,1352986445,3,3,3
1352986457,1352986460,3,3,4
1352986887,1352986891,3,3,4
1352986903,1352986905,3,3,3
1352987353,1352987356,2,2,3
1352987381,1352987385,3,3,3
1352987394,1352987397,3,3,4
1352988245,1352988250,3,3,4
1352988258,1352988260,3,3,3
1352989449,1352989452,4,2,3
1352990060,1352990063,3,3,3
1352990148,1352990151,3,3,4
1352990469,1352990471,3,3,4
1352990531,1352990534,3,3,3
1352990563,1352990568,4,2,3
1352990599,1352990602,3,3,3
1352990604,1352990606,3,3,4
1352990728,1352990732,3,3,4
1352990911,1352990984,9,1,0
1352990933,1352990994,0,3,0
1352991021,1352991025,3,3,4
1352991245,1352991249,3,3,4
1352991261,1352991272,5,2,2
1353006650,1353006657,5,2,2
1353006686,1353006688,3,3,4
1353006961,1353006964,3,3,4
1353006976,1353006978,3,3,3
1353007032,1353007036,3,3,3
1353007050,1353007054,3,3,4
1353013617,1353013619,3,3,4
1353013646,1353013649,3,3,3
1353014547,1353014549,3,3,3
1353014561,1353014564,3,3,4
1353014762,1353014764,3,3,4
1353014774,1353014776,3,3,3
1353014887,1353014897,2,2,3
1353014799,1353015040,6,0,3
1353015044,1353015048,3,3,3
1353015057,1353015060,3,3,4
1353023311,1353023315,3,3,4
1353023326,1353023329,3,3,3
1353023431,1353023434,3,3,3
1353023450,1353023455,3,3,4
1353023471,1353023474,3,3,4
1353023499,1353023672,0,3,0
1353023705,1353023712,0,3,0
1353023674,1353023717,9,1,0
1353023723,1353023725,3,3,4
1353023876,1353023879,3,3,4
1353023883,1353023885,3,3,1
1353023945,1353058586,1,4,1
1353058675,1353058678,3,3,1
1353058680,1353058683,3,3,4
1353058730,1353058733,3,3,4
1353058754,1353058758,3,3,3
1353058809,1353058811,4,2,3
1353058879,1353058933,6,0,3
1353059576,1353059578,3,3,3
1353060226,1353060416,8,3,0
1353060564,1353060757,0,3,0
1353060955,1353061066,0,3,0
1353061349,1353061353,3,3,1
1353062350,1353062356,3,3,1
1353062411,1353062873,0,3,0
1353062899,1353062902,3,3,4
1353064150,1353064152,3,3,4
1353064172,1353064173,3,3,3
1353064176,1353064182,4,2,3
1353064195,1353064197,3,3,3
1353064206,1353064212,5,2,2
1353066823,1353066829,5,2,2
1353066943,1353066947,3,3,1
1353066978,1353066980,3,3,1
1353066988,1353066991,3,3,4
1353067073,1353070311,7,4,4
1353070328,1353070332,3,3,4
1353070355,1353070359,3,3,3
1353071511,1353071515,3,3,3
1353071524,1353071529,3,3,4
1353071940,1353071945,3,3,4
1353071953,1353071956,3,3,3
1353072040,1353072047,2,2,3
1353072115,1353072119,3,3,3
1353072128,1353072131,3,3,4
1353072368,1353072371,3,3,4
1353072379,1353072382,3,3,3
1353072518,1353072521,3,3,3
1353072529,1353072533,3,3,4
1353073683,1353073686,3,3,4
1353073696,1353073699,3,3,3
1353073778,1353073780,3,3,3
1353073790,1353073793,3,3,4
1353074059,1353074062,3,3,4
1353074071,1353074097,3,3,3
1353074153,1353074155,3,3,3
1353074728,1353074816,9,1,0
1353074826,1353074840,3,3,1
1353074946,1353074960,3,3,1
1353075021,1353075025,3,3,4
1353075383,1353075385,3,3,4
1353075455,1353075462,5,2,2
1353085438,1353085443,5,2,2
1353085459,1353085463,3,3,4
1353085478,1353085481,3,3,4
1353085749,1353085806,9,1,0
1353085854,1353085857,3,3,4
1353085896,1353085899,3,3,4
1353085910,1353085915,3,3,3
1353086078,1353086089,4,2,3
1353086072,1353086172,6,0,3
1353086185,1353086188,3,3,3
1353086216,1353086219,3,3,4
1353086291,1353093419,7,4,4
1353093435,1353093438,3,3,4
1353093450,1353093458,3,3,3
1353093475,1353093477,3,3,3
1353093553,1353093557,3,3,4
1353093924,1353094440,7,4,4
1353094446,1353094449,3,3,4
1353094460,1353094464,3,3,3
1353094477,1353094479,3,3,3
1353094493,1353094496,3,3,4
1353094502,1353098269,7,4,4
1353098295,1353098300,3,3,4
1353099757,1353099760,3,3,4
1353099817,1353099819,3,3,4
1353100215,1353100241,0,3,0
1353100308,1353100311,3,3,4
1353100682,1353100684,3,3,4
1353100721,1353100732,5,2,2
1353115190,1353115196,5,2,2
1353115247,1353115256,3,3,1
1353115330,1353115332,3,3,1
1353115364,1353115367,3,3,4
1353115476,1353115478,3,3,4
1353115595,1353115782,0,3,0
1353115865,1353115920,9,1,0
1353115885,1353116031,0,3,0
1353116071,1353116075,3,3,1
1353116166,1353141927,1,4,1
1353141991,1353141996,3,3,1
1353142337,1353142402,9,1,0
1353142555,1353142558,3,3,4
1353142645,1353142648,3,3,4
1353142658,1353142662,3,3,3
1353142721,1353142727,4,2,3
1353142742,1353142745,4,2,3
1353142766,1353142856,6,0,3
1353143034,1353143038,3,3,3
1353143248,1353143251,3,3,1
1353143852,1353143854,3,3,1
1353143886,1353144067,8,3,0
1353144087,1353144332,0,3,0
1353144553,1353144863,0,3,0
1353144953,1353144957,3,3,1
1353144962,1353144964,3,3,1
1353145126,1353145323,0,3,0
1353145401,1353145404,3,3,1
1353145453,1353145456,3,3,1
1353145639,1353145647,5,2,2
1353150888,1353150895,5,2,2
1353150925,1353150943,3,3,4
1353151174,1353151177,3,3,4
1353151185,1353151189,3,3,1
1353151583,1353151587,3,3,1
1353151637,1353151641,3,3,1
1353152017,1353152019,3,3,1
1353152158,1353152628,0,3,0
1353152641,1353152651,3,3,1
1353152688,1353152692,3,3,1
1353152724,1353152727,3,3,4
1353152748,1353157626,7,4,4
1353157705,1353157708,3,3,4
1353157717,1353157722,3,3,3
1353157732,1353157734,3,3,3
1353157744,1353157747,3,3,4
1353157853,1353159110,7,4,4
1353159115,1353159118,3,3,4
1353159128,1353159134,3,3,4
1353159490,1353159493,3,3,4
1353159602,1353159651,3,3,1
1353159664,1353159703,3,3,1
1353159733,1353159736,5,2,2
1353165848,1353165853,5,2,2
1353165885,1353165888,3,3,1
1353165927,1353165940,3,3,1
1353166226,1353166235,0,3,0
1353166254,1353166257,3,3,4
1353166216,1353166272,9,1,0
1353166321,1353166324,3,3,4
1353166331,1353166334,3,3,3
1353166352,1353166355,3,3,3
1353166365,1353166368,3,3,4
1353166398,1353169658,7,4,4
1353169733,1353169735,3,3,4
1353169827,1353169830,3,3,3
1353169848,1353169850,3,3,3
1353169863,1353169866,3,3,4
1353170106,1353170110,3,3,4
1353170119,1353170123,3,3,1
1353170206,1353170208,3,3,1
1353170370,1353170374,3,3,4
1353171634,1353171637,3,3,4
1353173870,1353173873,3,3,4
1353175254,1353175258,3,3,4
1353175267,1353175269,3,3,3
1353175281,1353175290,3,3,3
1353175298,1353175301,3,3,4
1353175331,1353177451,7,4,4
1353177565,1353177568,3,3,4
1353177582,1353177585,3,3,3
1353177692,1353177695,3,3,3
1353177712,1353177715,3,3,4
1353177795,1353180355,7,4,4
1353180386,1353180389,3,3,4
1353180401,1353180410,3,3,3
1353180414,1353180461,6,0,3
1353180471,1353180478,3,3,3
1353180488,1353180492,3,3,4
1353180655,1353180658,3,3,4
1353180667,1353180671,3,3,3
1353180675,1353180682,6,0,3
1353180687,1353180693,3,3,3
1353180721,1353180724,3,3,4
1353180842,1353180845,3,3,4
1353180940,1353180944,3,3,1
1353181021,1353181026,3,3,1
1353181078,1353181079,3,3,4
1353181426,1353181429,3,3,4
1353181475,1353181544,9,1,0
1353181560,1353181588,0,3,0
1353181601,1353181602,3,3,1
1353181613,1353181617,3,3,1
1353181670,1353181673,3,3,4
1353181810,1353181814,3,3,4
1353181817,1353181821,3,3,1
1353181831,1353181835,3,3,1
1353181841,1353181844,3,3,4
1353182029,1353182032,3,3,4
1353182056,1353182117,0,3,0
1353182164,1353182167,3,3,4
1353183536,1353183539,3,3,4
1353183547,1353183556,5,2,2
1353195077,1353195080,5,2,2
1353195126,1353195136,3,3,1
1353195310,1353195314,3,3,1
1353195561,1353195564,3,3,4
1353195624,1353198804,7,4,4
1353198846,1353198849,3,3,4
1353199152,1353199159,3,3,1
1353199218,1353225393,1,4,1
1353225458,1353225462,3,3,1
1353225465,1353225469,3,3,4
1353225536,1353225542,3,3,4
1353225553,1353225556,3,3,3
1353225582,1353225584,3,3,3
1353225911,1353225973,9,1,0
1353226045,1353226048,3,3,3
1353226165,1353226170,4,2,3
1353226185,1353226278,6,0,3
1353226340,1353226342,4,2,3
1353226473,1353226475,3,3,3
1353226796,1353226799,3,3,1
1353226840,1353226844,3,3,1
1353226864,1353226866,3,3,3
1353226868,1353226870,3,3,3
1353226931,1353227388,8,3,0
1353227421,1353227989,0,3,0
1353228078,1353228295,0,3,0
1353228451,1353228453,3,3,1
1353228813,1353228815,3,3,1
1353229168,1353229171,5,2,2
1353229609,1353229614,5,2,2
1353229658,1353229661,3,3,1
1353229698,1353229700,3,3,1
1353229748,1353229751,3,3,3
1353230623,1353230626,3,3,3
1353230658,1353230661,3,3,1
1353231052,1353231055,3,3,1
1353231060,1353231062,3,3,4
1353231200,1353231204,3,3,4
1353231399,1353231402,3,3,4
1353231453,1353232137,7,4,4
1353232138,1353232141,3,3,4
1353232384,1353232386,5,2,2
1353245648,1353245652,5,2,2
1353245658,1353245660,3,3,4
1353245865,1353245868,3,3,4
1353245926,1353245929,3,3,3
1353246595,1353246597,3,3,3
1353246605,1353246608,3,3,4
1353246629,1353246632,3,3,4
1353246649,1353246652,3,3,3
1353246664,1353246674,2,2,3
1353246920,1353246924,3,3,3
1353246934,1353246937,3,3,4
1353246968,1353246971,3,3,4
1353246980,1353246986,3,3,3
1353247059,1353247062,3,3,3
1353247074,1353247078,3,3,4
1353250470,1353250473,3,3,4
1353250482,1353250486,3,3,3
1353250626,1353250627,3,3,3
1353250628,1353250631,3,3,4
1353250728,1353250733,3,3,4
1353250742,1353250746,3,3,3
1353253905,1353253911,3,3,3
1353253921,1353253925,3,3,4
1353255269,1353255272,3,3,4
1353255282,1353255285,3,3,3
1353255605,1353255607,3,3,3
1353255955,1353256020,9,1,0
1353255976,1353256251,0,3,0
1353256261,1353256263,3,3,4
1353257067,1353257069,3,3,4
1353257073,1353257119,0,3,0
1353257133,1353257136,3,3,4
1353257177,1353259442,7,4,4
1353259514,1353259517,3,3,4
1353259529,1353259531,3,3,3
1353259778,1353259782,3,3,3
1353259791,1353259797,3,3,4
1353259819,1353259821,3,3,4
1353259829,1353259833,3,3,3
1353259927,1353259934,3,3,3
1353259942,1353259945,3,3,4
1353259963,1353260853,7,4,4
1353260857,1353260860,3,3,4
1353260970,1353260974,3,3,4
1353261244,1353263977,7,4,4
1353264006,1353264009,3,3,4
1353264019,1353264026,3,3,3
1353264286,1353264292,3,3,3
1353264591,1353264594,3,3,4
1353264767,1353264769,3,3,4
